2024-08-24   09:25:17.533
current seed = 98.0
to =  ───────────────────────────────────────────────────────────────────────
                               Time                    Allocations      
                      ───────────────────────   ────────────────────────
   Tot / % measured:        629s /  99.5%            497GiB / 100.0%    

 Section      ncalls     time    %tot     avg     alloc    %tot      avg
 ───────────────────────────────────────────────────────────────────────
  rho          60.0k     388s   62.0%  6.47ms    316GiB   63.7%  5.40MiB
    sPPM 4     48.0M     275s   44.0%  5.74μs    230GiB   46.4%  5.03KiB
    sPPM 5     6.73M    38.2s    6.1%  5.68μs   30.8GiB    6.2%  4.80KiB
  gamma        60.0k     236s   37.7%  3.93ms    180GiB   36.3%  3.07MiB
    sPPM 2     19.9M     185s   29.5%  9.26μs    157GiB   31.7%  8.28KiB
    sPPM 3     3.30M    12.7s    2.0%  3.86μs   6.59GiB    1.3%  2.09KiB
    sPPM 1     3.30M    2.65s    0.4%   802ns    302MiB    0.1%    96.0B
  theta        60.0k    587ms    0.1%  9.79μs   21.8MiB    0.0%     381B
  sigma2h      60.0k    274ms    0.0%  4.57μs   89.2MiB    0.0%  1.52KiB
  eta1         5.00k    200ms    0.0%  40.0μs     0.00B    0.0%    0.00B
  muh          60.0k    170ms    0.0%  2.83μs     0.00B    0.0%    0.00B
  phi1         5.00k    168ms    0.0%  33.7μs   24.3MiB    0.0%  4.98KiB
  lambda2      5.00k   54.7ms    0.0%  10.9μs   8.40MiB    0.0%  1.72KiB
  tau2         60.0k   53.7ms    0.0%   895ns     0.00B    0.0%    0.00B
  phi0         5.00k   53.2ms    0.0%  10.6μs   5.95MiB    0.0%  1.22KiB
  beta         60.0k   33.3ms    0.0%   555ns     0.00B    0.0%    0.00B
  alpha        5.00k   31.9ms    0.0%  6.38μs   7.32MiB    0.0%  1.50KiB
 ───────────────────────────────────────────────────────────────────────
