#################################
##   J run 6 NA with LK ALT    ##
#################################
Xlk_covariates = X_lk, beta_priors = c(rep(0,p),10),
beta_update_threshold = as.integer(nburn/2),

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
beta ∼ MvNormal(μ=[0.0], Σ=10.0*I)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✓] with covariates in the likelihood? true (p=1)
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-19 10:05:34
Starting MCMC algorithm
Progress: 100% Time: 0:44:31 (24.29 ms/it)

done!
Elapsed time: 44 minutes, 31 seconds, 831 milliseconds
LPML: 601.7725022870691 (the higher the better)
WAIC: -1909.0906607848244 (the lower the better)
acceptance ratio eta1: 51.87%
acceptance ratio phi1: 40.59%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000664883  2490.17    3425.01    1.00055
   2 │ phi0        0.00340751   2957.06    2464.4     1.00199
   3 │ tau2_t1     0.0040664    3831.63    3872.38    1.00093
   4 │ tau2_t2     0.00366068   3896.6     3962.42    0.999909
   5 │ tau2_t3     0.00409386   3987.08    3945.53    1.00062
   6 │ tau2_t4     0.00336849   4151.72    3927.26    0.999877
   7 │ tau2_t5     0.00295425   2938.81    3695.43    1.00129
   8 │ tau2_t6     0.00198795   3674.6     3629.53    0.999822
   9 │ tau2_t7     0.00187156   3685.32    3721.63    1.00063
  10 │ tau2_t8     0.00282689   2425.31    3152.11    1.00024
  11 │ tau2_t9     0.00173445   3723.92    3537.18    0.999903
  12 │ tau2_t10    0.00190211   3663.99    3625.65    1.00034
  13 │ tau2_t11    0.00233646   3667.92    3590.46    1.00035
  14 │ tau2_t12    0.00279838   2661.43    3491.78    1.00242
  15 │ theta_t1    0.00346977   2419.83    2353.51    1.00154
  16 │ theta_t2    0.00321885   2463.65    2975.08    0.999819
  17 │ theta_t3    0.0032293    2232.3     2414.72    1.00095
  18 │ theta_t4    0.00277283   2632.87    2833.06    0.999925
  19 │ theta_t5    0.00276734   2165.16    3208.55    1.00252
  20 │ theta_t6    0.00242976   2310.27    2749.61    0.999801
  21 │ theta_t7    0.00233914   2511.14    3183.52    0.999974
  22 │ theta_t8    0.00260712   2284.8     2755.54    1.00044
  23 │ theta_t9    0.00249953   2246.82    2975.03    1.00128
  24 │ theta_t10   0.00246238   2348.12    2640.23    1.0006
  25 │ theta_t11   0.00235137   2925.46    2758.46    1.00021
  26 │ theta_t12   0.00274475   2326.8     2977.93    1.00067
  27 │ eta1_j1     0.0159742     224.678    444.6     1.00051
  28 │ eta1_j2     0.00448372   1618.64    2473.28    1.00001
