seed NAing 487 
three units NAed: 83 42 101 

################################
##   NAed 3units fit space    ##
################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-30 11:23:22
Starting MCMC algorithm
Progress 100% Time: 0:44:58 (24.53 ms/it)

done!
Elapsed time 44 minutes, 58 seconds, 673 milliseconds
!LPML: 620.9807254470834 (the higher the better)
!WAIC: -1842.4813389505184 (the lower the better)
acceptance ratio eta1: 52.11%
acceptance ratio phi1: 36.73%

Diagnostics:
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000779936  1875.76    3371.85    1.00005
   2 │ phi0        0.00323276   2956.03    2241.36    1.01823
   3 │ tau2_t1     0.00435996   3780.84    3841.66    1.00053
   4 │ tau2_t2     0.00348522   4014.84    3916.49    1.00012
   5 │ tau2_t3     0.00372891   4074.85    3843.18    1.00002
   6 │ tau2_t4     0.00336845   4182.88    4056.15    0.999968
   7 │ tau2_t5     0.00258285   3540.7     3845.7     0.999777
   8 │ tau2_t6     0.00253363   4062.38    4044.74    0.999816
   9 │ tau2_t7     0.00221219   3622.42    3576.21    0.999967
  10 │ tau2_t8     0.00236847   3755.9     3709.4     1.00077
  11 │ tau2_t9     0.00215406   3347.04    3763.79    1.0009
  12 │ tau2_t10    0.00216256   3845.45    3644.37    1.00011
  13 │ tau2_t11    0.0023598    2749.75    3517.02    1.00189
  14 │ tau2_t12    0.0021789    2989.4     3394.79    1.00156
  15 │ theta_t1    0.00371423   2062.24    2653.69    1.00043
  16 │ theta_t2    0.00402996   1478.02    2975.33    1.00063
  17 │ theta_t3    0.00340874   1895.65    2671.89    0.999921
  18 │ theta_t4    0.00345857   1762.94    2691.02    0.99979
  19 │ theta_t5    0.00302446   1958.03    2749.87    1.00021
  20 │ theta_t6    0.00347649   1333.19    2320.96    0.999999
  21 │ theta_t7    0.00304772   1806.11    2991.78    1.00021
  22 │ theta_t8    0.00317566   1409.52    2657.42    1.00148
  23 │ theta_t9    0.00325705   1228.38    3020.12    1.00036
  24 │ theta_t10   0.00299634   1637.27    2906.0     1.00097
  25 │ theta_t11   0.00328228   1567.34    2618.12    1.00123
  26 │ theta_t12   0.00321845   1723.73    2731.48    1.00069
  27 │ eta1_j1     0.00676141    950.193   1489.78    1.00065
  28 │ eta1_j2     0.00515812   1416.82    2011.02    1.0037
  29 │ eta1_j3     0.00604955   1420.78    2147.76    1.00085
  30 │ eta1_j4     0.00525057    715.53    1094.48    1.00163
  31 │ eta1_j5     0.00255981   1890.45    2650.11    1.00784
