##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 112.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 14:47:21
Starting MCMC algorithm
Progress: 100% Time: 0:51:34 (28.13 ms/it)

done!
Elapsed time: 51 minutes, 34 seconds, 830 milliseconds
LPML: 112.38402797609706 (the higher the better)
WAIC: -735.3125891531702 (the lower the better)
acceptance ratio eta1: 71.91%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000772179  3690.1     4131.23    0.999774
   2 │ phi0        0.00202139   3333.71    3991.41    1.00053
   3 │ tau2_t1     0.00495639   3640.39    3843.79    1.00047
   4 │ tau2_t2     0.00699869   4108.73    3921.53    1.0003
   5 │ tau2_t3     0.00437634   3790.75    3834.26    1.00107
   6 │ tau2_t4     0.00519435   3978.51    3473.13    0.999847
   7 │ tau2_t5     0.00285034   3615.27    3943.08    0.999799
   8 │ tau2_t6     0.00279472   3946.86    3998.78    1.00052
   9 │ tau2_t7     0.00288183   3608.13    3692.05    0.999764
  10 │ tau2_t8     0.0021567    3702.94    3848.78    1.00037
  11 │ tau2_t9     0.00279923   3502.68    3724.14    1.00054
  12 │ tau2_t10    0.00419709    798.446   3180.9     1.0004
  13 │ tau2_t11    0.00216519   3357.0     3701.67    1.00055
  14 │ tau2_t12    0.00731493    266.476   2364.92    1.01341
  15 │ theta_t1    0.00379006   3838.76    3918.28    1.00043
  16 │ theta_t2    0.00461572   2539.46    3708.23    1.00035
  17 │ theta_t3    0.00370235   3942.02    4037.14    1.00055
  18 │ theta_t4    0.00379918   3980.05    3920.13    1.00005
  19 │ theta_t5    0.00324056   3661.72    3810.1     0.999924
  20 │ theta_t6    0.00572988   1173.31    3566.4     1.00231
  21 │ theta_t7    0.00517172   1266.42    3639.51    1.00429
  22 │ theta_t8    0.00412762   1949.78    3998.11    1.00252
  23 │ theta_t9    0.00409854   2069.39    3233.01    1.00208
  24 │ theta_t10   0.00360821   2138.1     3745.96    1.00242
  25 │ theta_t11   0.00255631   3897.53    4000.47    1.00002
  26 │ theta_t12   0.0036727    2007.65    1652.93    1.00659
  27 │ eta1_j1     0.0157361     185.62     586.286   1.00025
  28 │ eta1_j2     0.0129269     192.388    650.484   0.999879
  29 │ eta1_j3     0.0219455     142.706    406.554   1.02681
  30 │ eta1_j4     0.00671121    765.417   1121.62    1.00083
  31 │ eta1_j5     0.00995769    235.223    527.232   1.00133
  32 │ eta1_j6     0.0106691     481.172    990.68    1.00102
