############################
##   J RUN CL:Altitude    ##
############################
cv_params = list(0,1,2,2)

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✓] with covariates in the clustering process? true (p=1)
[✗] are there missing data in Y? false

2024-10-18 12:11:44
Starting MCMC algorithm
Progress: 100% Time: 0:34:18 (18.72 ms/it)

done!
Elapsed time: 34 minutes, 18 seconds, 732 milliseconds
LPML: 373.07101712340227 (the higher the better)
WAIC: -1232.9756226765453 (the lower the better)
acceptance ratio eta1: 57.53%
acceptance ratio phi1: 44.53%

max rhat 1.06671
Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail  rhat
     │ Symbol      Float64      Float64    Float64   Float64
─────┼────────────────────────────────────────────────────────
   1 │ lambda2     0.00084761   1399.53    3399.56   1.00023
   2 │ phi0        0.00317193   2910.33    1287.24   1.0036
   3 │ tau2_t1     0.00382393   3975.73    3879.02   1.00043
   4 │ tau2_t2     0.003509     3910.92    4044.09   1.0002
   5 │ tau2_t3     0.0043952    3605.57    3940.35   0.999775
   6 │ tau2_t4     0.00464452   3862.43    3918.3    0.999971
   7 │ tau2_t5     0.00349944   3997.31    3729.01   0.999791
   8 │ tau2_t6     0.00376731   4187.77    3619.76   0.999966
   9 │ tau2_t7     0.00194073   3584.52    3961.44   1.00024
  10 │ tau2_t8     0.00215932   3994.37    3981.06   0.999867
  11 │ tau2_t9     0.00188824   3205.82    3501.57   0.999911
  12 │ tau2_t10    0.00238938   3823.99    3621.69   0.99991
  13 │ tau2_t11    0.00191997   3090.29    3582.1    1.00036
  14 │ tau2_t12    0.00169937   4003.77    3921.53   0.999993
  15 │ theta_t1    0.00426646   1584.76    3058.35   1.00179
  16 │ theta_t2    0.00467434   1203.46    2640.31   1.00312
  17 │ theta_t3    0.00368699   1676.58    2697.04   1.00634
  18 │ theta_t4    0.00413501   1284.46    2042.36   1.0041
  19 │ theta_t5    0.00346485   1747.36    2674.88   1.00252
  20 │ theta_t6    0.00326901   1837.42    2984.62   1.00461
  21 │ theta_t7    0.00284241   1786.9     2710.07   1.00576
  22 │ theta_t8    0.00272274   2115.24    2382.57   1.00241
  23 │ theta_t9    0.00246923   2248.13    3100.49   1.00215
  24 │ theta_t10   0.00285159   1984.86    2116.24   1.00278
  25 │ theta_t11   0.00276824   1996.32    2603.37   1.00567
  26 │ theta_t12   0.00287076   2026.31    3016.46   1.00097
  27 │ eta1_j1     0.00573396    907.831   1731.25   1.00049
  28 │ eta1_j2     0.00557678   1423.94    2199.41   1.00119
  29 │ eta1_j3     0.00545175   1764.95    2323.75   1.00027
  30 │ eta1_j4     0.0026411    2125.23    2837.95   1.00105
