J NA MSE
mean  0.01269459 
median  0.01304473 
J full MSE
mean  0.01120985 
median  0.01128011


#########################################
##   J run full Xlk timewisecorrected  ##
#########################################
covariate_scelte = c(
   "Altitude"
   ,"WE_tot_precipitation"
   ,"WE_solar_radiation"
   ,"WE_blh_layer_max"
   ,"EM_nox_sum"
   ,"LI_bovine"

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
beta ∼ MvNormal(μ=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0], Σ=1.0*I)
updating beta after iteration 30000.0
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✓] with covariates in the likelihood? true (p=6)
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-22 08:25:44
Starting MCMC algorithm
Progress: 100% Time: 0:56:30 (30.83 ms/it)

done!
Elapsed time: 56 minutes, 30 seconds, 863 milliseconds
LPML: 778.9605294706744 (the higher the better)
WAIC: -2029.8424050381743 (the lower the better)
acceptance ratio eta1: 51.90%
acceptance ratio phi1: 37.09%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000757982  1709.67    3477.01    0.999864
   2 │ phi0        0.00355356   2848.84    1658.72    1.01233
   3 │ tau2_t1     0.00422816   4121.67    3755.54    0.999799
   4 │ tau2_t2     0.00418699   3799.64    3960.45    0.99977
   5 │ tau2_t3     0.00372832   3666.15    3873.76    1.00037
   6 │ tau2_t4     0.00348923   3509.79    3664.24    1.00055
   7 │ tau2_t5     0.00248113   3420.48    3619.11    1.00028
   8 │ tau2_t6     0.00218552   3584.97    3630.91    0.999996
   9 │ tau2_t7     0.001717     3879.74    3768.38    1.00063
  10 │ tau2_t8     0.00224267   3569.96    3553.97    1.0007
  11 │ tau2_t9     0.00186178   3536.29    3646.31    1.00002
  12 │ tau2_t10    0.00238484   2942.94    4017.27    1.00018
  13 │ tau2_t11    0.00214092   4119.61    3817.23    0.999836
  14 │ tau2_t12    0.00275022   2199.62    3442.78    1.00203
  15 │ theta_t1    0.00336989   2209.91    2401.63    0.999758
  16 │ theta_t2    0.00349585   1723.55    2698.04    1.00033
  17 │ theta_t3    0.00317326   2063.73    2492.18    1.00019
  18 │ theta_t4    0.00300227   1960.97    3099.76    1.00381
  19 │ theta_t5    0.00246182   2166.16    2587.99    1.00104
  20 │ theta_t6    0.00315164   1250.14    2636.0     1.00441
  21 │ theta_t7    0.00234692   2112.4     3261.42    1.00034
  22 │ theta_t8    0.00291828   1593.33    2014.64    1.00094
  23 │ theta_t9    0.00270349   1628.84    2452.48    1.00065
  24 │ theta_t10   0.00404658    912.344   1112.02    1.00267
